date,energy_consumption_kwh,task_completed,average_completion_time_sec,cost_usd,sla_violations,cpu_utilization_pct,ram_utilization_pct
2023-01-01,249.82,116,52.87,1155.79,1,67.21,64.11
2023-01-02,480.29,114,33.8,1873.27,5,49.23,39.02
2023-01-03,392.8,82,33.9,1582.3,1,58.27,45.08
2023-01-04,339.46,89,21.27,1415.61,2,47.61,48.47
2023-01-05,162.41,123,41.95,1923.96,5,42.09,49.24
2023-01-06,162.4,92,41.38,1094.97,4,55.14,47.41
2023-01-07,123.23,93,34.24,1931.13,7,54.52,67.49
2023-01-08,446.47,78,55.77,702.5,8,79.82,58.24
2023-01-09,340.45,62,25.15,1225.63,2,57.85,55.25
2023-01-10,383.23,61,33.2,904.87,9,53.34,31.99
2023-01-11,108.23,144,32.86,1309.76,2,63.22,66.16
2023-01-12,487.96,95,23.69,743.02,2,43.55,66.38
2023-01-13,432.98,51,39.25,1762.29,5,78.47,61.21
2023-01-14,184.94,84,47.51,1769.61,0,65.4,30.28
2023-01-15,172.73,136,40.47,1932.85,6,70.19,32.29
2023-01-16,173.36,130,26.28,732.01,0,46.82,39.01
2023-01-17,221.7,139,35.09,1435.0,4,56.38,35.25
2023-01-18,309.9,57,20.1,1211.36,9,56.91,45.95
2023-01-19,272.78,142,54.73,1016.58,7,72.87,66.9
2023-01-20,216.49,75,23.38,1027.31,3,40.05,48.88
2023-01-21,344.74,123,43.89,1119.19,4,52.03,30.54
2023-01-22,155.8,139,59.45,1557.39,3,79.25,41.31
2023-01-23,216.86,83,41.46,1397.43,3,59.0,31.78
2023-01-24,246.54,56,56.96,1189.52,7,55.3,31.45
2023-01-25,282.43,117,29.44,613.9,1,44.79,41.03
2023-01-26,414.07,107,50.4,616.65,0,78.97,41.02
2023-01-27,179.87,124,41.25,503.51,2,40.8,61.49
2023-01-28,305.69,78,48.82,1951.55,8,69.49,68.99
2023-01-29,336.97,85,22.49,507.88,3,70.74,44.85
2023-01-30,118.58,138,25.91,654.64,9,49.75,47.16
2023-01-31,343.02,70,25.32,971.89,4,66.86,63.79
2023-02-01,168.21,85,47.49,1711.15,1,43.72,40.73
2023-02-02,126.02,59,53.78,1943.15,3,50.28,36.26
2023-02-03,479.55,122,49.98,1685.02,1,71.52,64.12
2023-02-04,486.25,73,21.22,1535.84,1,74.59,31.86
2023-02-05,423.36,113,54.69,1281.95,3,64.34,54.79
2023-02-06,221.85,148,34.17,630.06,5,60.27,52.48
2023-02-07,139.07,98,35.89,1937.26,6,46.37,43.84
2023-02-08,373.69,148,24.19,1637.59,9,42.52,42.61
2023-02-09,276.06,85,49.5,1458.42,2,44.71,60.87
2023-02-10,148.82,131,27.29,1638.55,2,49.09,33.46
2023-02-11,298.07,145,42.56,1586.15,9,53.67,39.47
2023-02-12,113.76,73,53.63,1455.85,5,55.24,59.3
2023-02-13,463.73,72,23.57,1970.87,2,53.85,51.93
2023-02-14,203.51,111,41.41,1855.05,1,49.56,35.12
2023-02-15,365.01,145,29.33,1470.0,7,60.39,65.29
2023-02-16,224.68,86,33.72,1539.76,4,73.01,45.74
2023-02-17,308.03,61,38.96,577.39,0,51.19,63.11
2023-02-18,318.68,104,34.2,1504.88,2,77.7,61.51
2023-02-19,173.94,62,45.95,566.25,9,74.93,54.98
2023-02-20,487.83,72,39.18,1382.4,7,46.47,49.78
2023-02-21,410.05,138,43.37,1999.03,3,71.45,69.18
2023-02-22,475.8,148,49.47,1333.71,6,62.98,35.8
2023-02-23,457.93,79,42.31,1209.82,9,62.66,59.01
2023-02-24,339.16,66,43.46,969.28,1,55.64,37.65
2023-02-25,468.75,111,42.58,680.78,6,60.05,43.53
2023-02-26,135.4,133,35.15,1596.54,4,55.89,42.35
2023-02-27,178.39,138,33.5,788.9,4,61.59,67.88
2023-02-28,118.09,135,55.99,672.92,5,65.12,68.69
2023-03-01,230.13,62,44.3,1132.64,8,66.97,37.32
2023-03-02,255.47,108,29.77,1693.01,5,61.3,30.88
2023-03-03,208.54,68,39.93,1617.6,7,68.86,58.8
2023-03-04,431.5,98,33.21,582.32,6,45.65,46.72
2023-03-05,242.7,149,57.35,1182.72,8,48.48,33.55
2023-03-06,212.37,61,20.3,1283.65,3,72.75,57.35
2023-03-07,317.08,110,29.01,1466.82,1,52.9,51.8
2023-03-08,156.37,68,34.61,1475.25,6,40.92,69.22
2023-03-09,420.88,125,39.51,1047.05,5,46.15,39.1
2023-03-10,129.82,58,54.03,1341.02,0,48.94,46.16
2023-03-11,494.75,120,23.52,1221.59,8,78.29,51.7
2023-03-12,408.9,77,52.23,1827.5,8,62.92,61.67
2023-03-13,179.49,127,22.23,1295.4,1,77.31,51.95
2023-03-14,102.21,144,53.69,1161.55,2,63.01,54.52
2023-03-15,426.18,101,22.07,1106.73,4,59.17,39.05
2023-03-16,382.74,132,20.73,1358.64,4,52.55,63.88
2023-03-17,391.6,65,47.88,1705.97,0,64.25,47.15
2023-03-18,408.51,118,59.89,1307.6,7,45.57,35.64
2023-03-19,129.62,148,55.86,1492.48,7,75.93,56.57
2023-03-20,243.39,61,43.04,1606.78,3,73.17,38.64
2023-03-21,146.35,74,56.7,1280.25,6,52.7,33.9
2023-03-22,445.24,101,20.21,1140.23,9,78.11,64.48
2023-03-23,349.32,134,59.0,1815.0,2,73.01,48.41
2023-03-24,232.36,149,39.63,1126.26,5,66.65,59.97
2023-03-25,125.42,102,48.92,1192.91,9,44.87,41.62
2023-03-26,224.39,72,52.83,1985.51,9,59.13,61.48
2023-03-27,230.07,65,48.74,500.36,8,60.24,34.48
2023-03-28,391.84,106,41.4,778.21,0,49.3,44.24
2023-03-29,355.02,88,39.06,1075.95,4,43.2,69.12
2023-03-30,454.89,102,53.54,1898.88,3,71.07,61.76
2023-03-31,288.89,91,28.2,605.04,7,44.88,49.89
2023-04-01,147.84,107,58.72,514.23,0,63.77,43.59
2023-04-02,385.3,88,48.44,579.03,8,77.46,64.89
2023-04-03,404.31,63,27.98,632.82,5,75.04,51.79
2023-04-04,324.51,144,49.45,556.4,3,51.11,60.34
2023-04-05,408.39,54,41.19,1219.67,8,74.06,60.16
2023-04-06,297.52,84,48.29,1371.14,4,40.01,30.72
2023-04-07,309.09,136,50.71,907.53,4,40.71,35.05
2023-04-08,271.02,142,23.49,1097.43,4,64.1,56.39
2023-04-09,110.17,124,40.24,637.55,0,54.59,36.46
2023-04-10,143.16,67,57.28,1004.56,0,55.46,40.22
2023-04-11,112.57,125,32.83,1283.78,7,62.58,67.87
2023-04-12,354.56,58,43.76,1598.41,7,47.67,52.41
2023-04-13,225.74,123,34.77,505.02,5,48.47,60.03
2023-04-14,303.43,107,38.17,1200.97,3,59.38,52.32
2023-04-15,463.03,66,41.94,945.5,1,70.17,52.1
2023-04-16,199.72,56,41.96,1779.23,1,64.78,33.77
2023-04-17,264.15,95,28.07,1573.33,8,51.89,43.75
2023-04-18,402.22,62,47.38,1383.66,4,57.21,41.3
2023-04-19,191.52,89,23.51,915.9,3,46.83,45.63
2023-04-20,130.79,91,25.55,1865.51,9,42.99,61.93
2023-04-21,215.9,58,20.11,567.65,0,71.31,44.88
